ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,daily_return,cumulative_return,ma5,ma20,month,stock_name,industry
600519.SH,2025-01-02,1524.0,1524.49,1480.0,1488.0,1524.0,-36.0,-2.3622,50028.7,7490883.773,0.0,0.0,,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-03,1494.5,1494.99,1467.01,1475.0,1488.0,-13.0,-0.8737,32628.36,4836610.288,-0.008736559139784994,-0.008736559139784994,,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-06,1453.0,1462.66,1432.8,1440.0,1475.0,-35.0,-2.3729,44255.12,6392479.712,-0.023728813559321993,-0.032258064516129004,,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-07,1444.66,1451.89,1439.0,1440.2,1440.0,0.2,0.0139,24221.18,3494634.227,0.0001388888888889106,-0.03212365591397848,,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-08,1440.0,1451.82,1426.66,1442.5,1440.2,2.3,0.1597,35258.21,5071821.246,0.001597000416608818,-0.030577956989247257,1457.1399999999999,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-09,1448.99,1464.58,1432.98,1444.0,1442.5,1.5,0.104,29705.65,4295852.736,0.0010398613518196598,-0.029569892473118364,1448.34,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-10,1447.1,1451.95,1436.0,1436.0,1444.0,-8.0,-0.554,21871.95,3154677.598,-0.005540166204986097,-0.034946236559139865,1440.54,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-13,1425.0,1444.44,1422.01,1443.98,1436.0,7.98,0.5557,21082.51,3030806.87,0.005557103064066871,-0.029583333333333406,1441.336,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-14,1444.95,1478.68,1442.0,1472.5,1443.98,28.52,1.9751,30956.57,4535651.504,0.019750966079862486,-0.010416666666666852,1447.796,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-15,1467.0,1474.6,1460.01,1471.27,1472.5,-1.23,-0.0835,18399.34,2701518.712,-0.0008353140916808055,-0.011243279569892684,1453.55,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-16,1474.0,1482.66,1442.0,1446.38,1471.27,-24.89,-1.6917,26342.13,3840411.437,-0.01691735711324216,-0.027970430107526978,1454.026,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-17,1446.39,1461.0,1446.38,1454.75,1446.38,8.37,0.5787,18308.94,2663227.309,0.0057868609908875435,-0.022345430107526987,1457.776,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-20,1461.0,1489.79,1460.0,1474.8,1454.75,20.05,1.3782,31409.75,4647626.351,0.013782436844818724,-0.00887096774193552,1463.94,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-21,1481.0,1482.0,1465.0,1468.15,1474.8,-6.65,-0.4509,16856.04,2481821.229,-0.004509085977759564,-0.013340053763440718,1463.0700000000002,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-22,1463.27,1467.95,1438.0,1441.0,1468.15,-27.15,-1.8493,28293.84,4088101.682,-0.018492660831658903,-0.03158602150537626,1457.016,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-23,1449.97,1468.0,1438.0,1443.0,1441.0,2.0,0.1388,27125.04,3932700.85,0.001387925052047212,-0.030241935483870885,1456.3400000000001,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-24,1442.0,1447.79,1430.31,1436.0,1443.0,-7.0,-0.4851,31360.34,4515322.685,-0.00485100485100487,-0.034946236559139754,1452.5900000000001,,2025-01,贵州茅台,食品饮料
600519.SH,2025-01-27,1437.0,1443.97,1427.02,1434.99,1436.0,-1.01,-0.0703,29356.46,4213534.543,-0.0007033426183843394,-0.03562499999999991,1444.6280000000002,,2025-01,贵州茅台,食品饮料
600519.SH,2025-02-05,1440.0,1443.0,1402.21,1403.8,1434.99,-31.19,-2.1735,40756.52,5753730.034,-0.021735343103436278,-0.05658602150537628,1431.7579999999998,,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-06,1400.01,1421.99,1400.01,1412.84,1403.8,9.04,0.644,27355.82,3859568.163,0.006439663769767678,-0.05051075268817207,1426.1259999999997,1448.458,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-07,1413.68,1442.68,1403.41,1436.0,1412.84,23.16,1.6393,37242.07,5310850.624,0.016392514368222866,-0.034946236559139865,1424.7259999999999,1445.858,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-10,1438.0,1440.0,1427.09,1431.51,1436.0,-4.49,-0.3127,20839.79,2988101.756,-0.0031267409470752128,-0.037963709677419466,1423.828,1443.6834999999999,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-11,1434.95,1435.96,1415.9,1418.0,1431.51,-13.51,-0.9438,23572.83,3348668.867,-0.009437586883780047,-0.04704301075268824,1420.4299999999998,1442.5835,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-12,1418.0,1445.0,1416.88,1443.0,1418.0,25.0,1.763,25475.79,3644170.477,0.017630465444287813,-0.030241935483870996,1428.27,1442.7235,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-13,1443.02,1475.25,1434.51,1465.06,1443.0,22.06,1.5288,43385.36,6335985.851,0.015287595287595268,-0.015416666666666745,1438.714,1443.8515,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-14,1465.06,1477.0,1458.22,1475.0,1465.06,9.94,0.6785,27099.92,3978694.098,0.006784705063273888,-0.008736559139784994,1446.514,1445.4015,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-17,1481.0,1494.98,1467.1,1471.62,1475.0,-3.38,-0.2292,32470.59,4804663.813,-0.0022915254237289018,-0.011008064516129124,1454.536,1447.1825,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-18,1470.0,1492.99,1462.08,1475.0,1471.62,3.38,0.2297,27799.92,4113845.397,0.0022967885731370874,-0.008736559139784994,1465.9360000000001,1448.7334999999998,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-19,1475.05,1494.44,1464.9,1491.0,1475.0,16.0,1.0847,32393.31,4803378.441,0.010847457627118695,0.002016129032258007,1475.536,1449.6585,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-20,1483.0,1491.97,1473.39,1474.0,1491.0,-17.0,-1.1402,23749.73,3513552.984,-0.011401743796110031,-0.009408602150537737,1477.324,1449.7949999999998,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-21,1480.0,1496.73,1473.01,1488.21,1474.0,14.21,0.964,36417.83,5418169.587,0.00964043419267302,0.00014112903225793616,1479.966,1451.8865,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-24,1488.0,1499.52,1474.0,1479.07,1488.21,-9.14,-0.6142,34743.73,5157907.322,-0.006141606359317597,-0.006001344086021709,1481.456,1453.1025,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-25,1470.01,1473.39,1452.0,1454.0,1479.07,-25.07,-1.695,28387.43,4142814.459,-0.016949840102226332,-0.02284946236559149,1477.256,1452.0625,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-26,1455.45,1464.96,1445.0,1460.01,1454.0,6.01,0.4133,26366.09,3835949.041,0.00413342503438785,-0.018810483870967842,1471.0580000000002,1451.6555,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-27,1460.02,1489.9,1454.0,1485.56,1460.01,25.55,1.75,49762.17,7368002.361,0.017499880137807233,-0.001639784946236733,1473.3700000000001,1453.8835000000001,2025-02,贵州茅台,食品饮料
600519.SH,2025-02-28,1485.5,1528.38,1482.0,1500.79,1485.56,15.23,1.0252,56128.95,8475738.166,0.010252026171948536,0.008595430107526614,1475.886,1456.773,2025-02,贵州茅台,食品饮料
600519.SH,2025-03-03,1502.6,1520.99,1481.5,1487.02,1500.79,-13.77,-0.9175,31595.66,4736679.903,-0.009175167744987611,-0.0006586021505379236,1477.4759999999999,1459.324,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-04,1485.0,1486.0,1465.21,1470.11,1487.02,-16.91,-1.1372,25211.21,3710675.863,-0.011371736762114892,-0.012022849462365981,1480.6979999999999,1461.08,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-05,1472.0,1474.0,1460.1,1466.37,1470.11,-3.74,-0.2544,24605.22,3606932.152,-0.0025440273176837724,-0.01453629032258108,1481.9699999999998,1464.2085,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-06,1474.0,1510.2,1472.08,1505.98,1466.37,39.61,2.7012,42167.64,6297117.4,0.027012282029774237,0.012083333333333002,1486.0539999999999,1468.8655,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-07,1503.0,1528.36,1503.0,1521.0,1505.98,15.02,0.9974,37991.35,5760608.729,0.00997357202618887,0.0221774193548383,1490.096,1473.1155,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-10,1519.81,1526.88,1506.14,1522.9,1521.0,1.9,0.1249,31369.07,4758789.26,0.0012491781722552275,0.02345430107526858,1497.272,1477.685,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-11,1517.0,1548.68,1512.0,1548.68,1522.9,25.78,1.6928,39775.6,6094007.854,0.01692822903670632,0.04077956989247289,1512.986,1484.2189999999998,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-12,1546.96,1549.68,1526.35,1542.58,1548.68,-6.1,-0.3939,29603.96,4552923.644,-0.003938838236433706,0.036680107526881445,1528.2279999999998,1489.1979999999999,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-13,1544.0,1555.5,1530.88,1537.77,1542.58,-4.81,-0.3118,25724.39,3966369.271,-0.0031181527052080993,0.03344758064516107,1534.586,1492.8335,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-14,1547.66,1628.01,1541.0,1628.01,1537.77,90.24,5.8682,92913.15,14882842.708,0.05868237772878904,0.09409274193548356,1555.988,1500.484,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-17,1657.0,1657.99,1626.88,1637.86,1628.01,9.85,0.605,54689.13,8985138.902,0.006050331386170837,0.10071236559139751,1578.98,1508.796,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-18,1645.04,1652.0,1621.7,1624.0,1637.86,-13.86,-0.8462,31613.45,5153210.436,-0.008462261731771892,0.09139784946236529,1594.0439999999999,1516.246,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-19,1624.29,1648.0,1623.0,1635.71,1624.0,11.71,0.7211,27389.55,4477128.77,0.007210591133004929,0.09926747311827921,1612.6699999999998,1523.4815,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-20,1635.71,1637.6,1595.07,1604.0,1635.71,-31.71,-1.9386,36736.77,5903879.207,-0.01938607699408823,0.07795698924731154,1625.916,1529.9815,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-21,1599.0,1612.2,1568.83,1573.75,1604.0,-30.25,-1.8859,33614.3,5324973.19,-0.018859102244389025,0.05762768817204278,1615.0639999999999,1534.2585,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-24,1570.0,1589.66,1562.38,1583.0,1573.75,9.25,0.5878,25565.85,4032223.482,0.005877680698967325,0.06384408602150504,1604.092,1539.455,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-25,1588.0,1592.8,1566.66,1575.5,1583.0,-7.5,-0.4738,17674.38,2783286.813,-0.004737839545167377,0.0588037634408598,1594.392,1545.53,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-26,1572.77,1582.58,1571.0,1576.0,1575.5,0.5,0.0317,14323.56,2257639.75,0.00031735956839096247,0.05913978494623606,1582.45,1551.3295,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-27,1576.0,1598.25,1573.38,1589.0,1576.0,13.0,0.8249,17955.63,2848889.21,0.008248730964466988,0.06787634408602106,1579.45,1556.5014999999999,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-28,1590.93,1593.0,1576.0,1585.21,1589.0,-3.79,-0.2385,16227.89,2569470.015,-0.002385147891755812,0.06532930107526846,1581.742,1560.7224999999999,2025-03,贵州茅台,食品饮料
600519.SH,2025-03-31,1580.98,1586.96,1560.06,1561.0,1585.21,-24.21,-1.5272,21084.94,3311857.714,-0.015272424473729007,0.049059139784946026,1577.342,1564.4215,2025-03,贵州茅台,食品饮料
600519.SH,2025-04-01,1564.0,1569.89,1552.21,1556.02,1561.0,-4.98,-0.319,18556.44,2893739.955,-0.0031902626521460586,0.045712365591397575,1573.446,1568.717,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-02,1558.0,1567.8,1545.5,1549.02,1556.02,-7.0,-0.4499,21674.01,3371883.024,-0.004498656829603709,0.04100806451612882,1568.05,1572.8495,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-03,1530.0,1586.0,1529.01,1568.88,1549.02,19.86,1.2821,35480.5,5557442.052,0.012821009412402828,0.05435483870967728,1564.026,1575.9945,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-07,1520.01,1536.85,1462.0,1500.0,1568.88,-68.88,-4.3904,101952.67,15314738.235,-0.04390393146703386,0.008064516129032029,1546.984,1574.9445,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-08,1513.0,1545.0,1495.0,1545.0,1500.0,45.0,3.0,73876.49,11226977.557,0.030000000000000027,0.038306451612903025,1543.784,1576.0495,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-09,1525.02,1556.8,1520.55,1541.04,1545.0,-3.96,-0.2563,55630.04,8562928.225,-0.0025631067961164877,0.03564516129032236,1540.788,1575.6675,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-10,1550.99,1555.0,1528.0,1549.0,1541.04,7.96,0.5165,38620.21,5963650.791,0.00516534288532422,0.040994623655913776,1540.784,1575.9885,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-11,1579.97,1579.97,1545.0,1568.98,1549.0,19.98,1.2899,32634.23,5087359.924,0.012898644286636562,0.054422043010752486,1540.804,1577.5490000000002,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-14,1560.97,1566.0,1551.53,1551.99,1568.98,-16.99,-1.0829,21711.44,3379425.64,-0.01082869125164121,0.04300403225806426,1551.202,1573.748,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-15,1552.0,1565.0,1545.0,1558.0,1551.99,6.01,0.3872,21489.28,3339942.729,0.003872447631750209,0.04704301075268802,1553.8020000000001,1569.7549999999999,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-16,1552.0,1576.0,1537.0,1559.17,1558.0,1.17,0.0751,31156.05,4834880.596,0.000750962772785746,0.04782930107526884,1557.428,1566.5135,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-17,1554.0,1576.5,1549.99,1570.0,1559.17,10.83,0.6946,23846.05,3733924.973,0.0069460033222803474,0.05510752688172027,1561.6280000000002,1563.228,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-18,1566.0,1575.0,1556.0,1565.94,1570.0,-4.06,-0.2586,20298.48,3179974.34,-0.0025859872611464496,0.052379032258064395,1561.02,1561.325,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-21,1565.5,1565.5,1551.0,1551.0,1565.94,-14.94,-0.9541,18057.03,2808158.177,-0.009540595425112097,0.04233870967741926,1560.822,1560.1875,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-22,1550.0,1556.3,1543.21,1548.8,1551.0,-2.2,-0.1418,18432.14,2857525.967,-0.0014184397163120588,0.04086021505376336,1558.982,1558.4775,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-23,1559.0,1559.22,1545.0,1552.0,1548.8,3.2,0.2066,18668.76,2895468.892,0.0020661157024792765,0.043010752688172005,1557.548,1557.3025,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-24,1552.0,1560.68,1548.98,1552.25,1552.0,0.25,0.0161,14871.81,2313372.072,0.00016108247422685906,0.043178763440860246,1553.998,1556.115,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-25,1557.1,1561.2,1550.0,1550.0,1552.25,-2.25,-0.145,14764.9,2295029.705,-0.0014495087775808768,0.04166666666666674,1550.81,1554.165,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-28,1552.0,1555.0,1546.6,1550.0,1550.0,0.0,0.0,14659.72,2274252.465,0.0,0.04166666666666674,1550.6100000000001,1552.4045,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-29,1550.0,1552.54,1532.02,1544.0,1550.0,-6.0,-0.3871,18921.8,2917422.938,-0.003870967741935516,0.037634408602150504,1549.65,1551.5545,2025-04,贵州茅台,食品饮料
600519.SH,2025-04-30,1549.99,1566.66,1546.3,1547.0,1544.0,3.0,0.1943,25754.25,4005439.429,0.0019430051813471572,0.03965053763440851,1548.65,1551.1035,2025-04,贵州茅台,食品饮料
600519.SH,2025-05-06,1559.0,1559.0,1544.33,1550.2,1547.0,3.2,0.2069,18300.26,2838614.215,0.0020685197155785318,0.041801075268817156,1548.24,1551.1625,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-07,1570.0,1570.0,1550.2,1555.0,1550.2,4.8,0.3096,27462.21,4275142.569,0.003096374661333945,0.04502688172043001,1549.24,1550.4685,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-08,1553.0,1592.78,1549.83,1578.19,1555.0,23.19,1.4913,33481.06,5265446.444,0.014913183279742892,0.06061155913978489,1554.8780000000002,1554.378,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-09,1578.99,1597.45,1575.05,1591.18,1578.19,12.99,0.8231,23671.9,3757574.546,0.008230948111444203,0.06934139784946236,1564.3139999999999,1556.687,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-12,1598.0,1618.93,1596.61,1604.5,1591.18,13.32,0.8371,24735.33,3967785.8,0.008371145942005276,0.07829301075268824,1575.8139999999999,1559.86,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-13,1608.92,1608.92,1585.11,1590.3,1604.5,-14.2,-0.885,21258.29,3386617.848,-0.00885010906824557,0.06875000000000009,1583.834,1561.925,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-14,1590.0,1645.0,1588.18,1634.99,1590.3,44.69,2.8102,39460.12,6394735.058,0.02810161604728667,0.09878360215053772,1599.8319999999999,1565.2255,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-15,1634.8,1643.59,1624.13,1632.01,1634.99,-2.98,-0.1823,24732.85,4043402.636,-0.0018226411170710888,0.09678091397849475,1610.596,1569.2265000000002,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-16,1633.99,1636.99,1614.13,1614.13,1632.01,-17.88,-1.0956,22935.22,3714508.659,-0.0109558152217204,0.08476478494623674,1615.186,1572.033,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-19,1596.0,1600.0,1573.88,1578.98,1614.13,-35.15,-2.1776,38062.83,6021950.01,-0.021776436842137925,0.061142473118279694,1610.082,1573.0234999999998,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-20,1580.0,1594.8,1575.1,1586.0,1578.98,7.02,0.4446,19521.53,3095742.637,0.004445908117898911,0.0658602150537635,1609.2220000000002,1573.8235,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-21,1585.0,1595.94,1580.97,1580.97,1586.0,-5.03,-0.3172,19794.64,3143941.416,-0.0031715006305169657,0.06247983870967744,1598.4180000000001,1574.575,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-22,1580.99,1584.99,1570.1,1580.0,1580.97,-0.97,-0.0614,15090.24,2381236.586,-0.0006135473791406554,0.06182795698924726,1588.016,1576.025,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-23,1575.2,1587.9,1571.66,1572.6,1580.0,-7.4,-0.4684,21537.0,3399424.961,-0.004683544303797471,0.05685483870967745,1579.71,1577.2150000000001,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-26,1570.0,1574.63,1545.0,1550.5,1572.6,-22.1,-1.4053,27086.53,4212944.43,-0.014053160371359508,0.042002688172043,1574.014,1577.14,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-27,1551.0,1558.6,1543.51,1543.9,1550.5,-6.6,-0.4257,17752.13,2748945.675,-0.004256691389874168,0.037567204301075297,1565.5939999999998,1576.7225,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-28,1543.99,1546.46,1533.0,1537.0,1543.9,-6.9,-0.4469,16265.68,2504624.605,-0.004469201373145992,0.03293010752688175,1556.8,1576.0725,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-29,1540.0,1555.0,1532.0,1540.0,1537.0,3.0,0.1952,21859.58,3375465.796,0.0019518542615484247,0.034946236559139754,1548.8,1575.5725,2025-05,贵州茅台,食品饮料
600519.SH,2025-05-30,1540.15,1545.0,1515.24,1522.0,1540.0,-18.0,-1.1688,31239.18,4764875.947,-0.011688311688311637,0.02284946236559149,1538.6799999999998,1574.4725,2025-05,贵州茅台,食品饮料
600519.SH,2025-06-03,1508.01,1519.0,1505.02,1509.0,1522.0,-13.0,-0.8541,28979.18,4377892.799,-0.00854139290407363,0.014112903225806495,1530.3799999999999,1572.5725,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-04,1510.5,1523.0,1509.22,1509.96,1509.0,0.96,0.0636,23008.09,3480363.797,0.0006361829025844923,0.014758064516129155,1523.592,1570.5605,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-05,1514.0,1516.0,1502.2,1514.0,1509.96,4.04,0.2676,23213.66,3504925.524,0.0026755675647036625,0.017473118279569988,1518.9920000000002,1568.5104999999999,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-06,1513.8,1518.97,1503.0,1506.39,1514.0,-7.61,-0.5026,25023.07,3777727.616,-0.00502642007926013,0.012358870967742241,1512.27,1564.9205000000002,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-09,1505.02,1508.7,1485.68,1486.11,1506.39,-20.28,-1.3463,44958.67,6723839.138,-0.013462649114771241,-0.0012701612903224246,1505.092,1559.667,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-10,1486.0,1492.0,1474.8,1475.01,1486.11,-11.1,-0.7469,30492.2,4511934.584,-0.00746916446292667,-0.008729838709677251,1498.294,1553.1925,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-11,1476.8,1494.0,1476.1,1480.0,1475.01,4.99,0.3383,30892.82,4585522.755,0.003383027911675107,-0.00537634408602139,1492.3020000000001,1547.6775,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-12,1480.0,1483.87,1454.1,1459.0,1480.0,-21.0,-1.4189,49903.61,7306800.8,-0.01418918918918921,-0.019489247311827884,1481.3020000000001,1538.8780000000002,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-13,1444.41,1449.97,1425.06,1426.95,1459.0,-32.05,-2.1967,59113.25,8466515.559,-0.021967100753941038,-0.04102822580645149,1465.414,1528.625,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-16,1401.2,1425.04,1401.18,1422.29,1426.95,-4.66,-0.3266,42887.87,6060448.438,-0.0032657065769648996,-0.044159946236559056,1452.65,1519.033,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-17,1420.0,1427.0,1412.18,1427.0,1422.29,4.71,0.3312,27231.51,3868364.671,0.003311560933424218,-0.04099462365591389,1443.048,1511.434,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-18,1440.0,1443.44,1421.01,1425.0,1427.0,-2.0,-0.1402,30760.99,4404131.364,-0.0014015416958654825,-0.04233870967741926,1432.048,1503.384,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-19,1426.0,1433.67,1417.18,1426.0,1425.0,1.0,0.0702,24500.72,3490268.568,0.00070175438596487,-0.04166666666666663,1425.4479999999999,1495.6354999999999,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-20,1423.58,1441.14,1420.2,1428.66,1426.0,2.66,0.1865,34815.81,4990683.314,0.001865357643758836,-0.03987903225806444,1425.79,1488.0684999999999,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-23,1420.0,1433.0,1405.18,1420.0,1428.66,-8.66,-0.6062,26723.31,3794012.343,-0.006061624179300895,-0.045698924731182755,1425.3319999999999,1480.4384999999997,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-24,1423.35,1451.68,1423.35,1437.2,1420.0,17.2,1.2113,36311.51,5229183.514,0.012112676056338145,-0.03413978494623637,1427.3719999999998,1474.7734999999998,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-25,1439.11,1449.2,1420.51,1435.86,1437.2,-1.34,-0.0932,41050.07,5869292.227,-0.0009323684942945665,-0.035040322580645045,1429.544,1469.3715,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-26,1415.0,1428.0,1410.08,1420.0,1408.26,11.74,0.8337,34860.25,4955829.982,-0.011045645118604841,-0.045698924731182644,1428.3439999999998,1463.5215,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-27,1420.01,1423.0,1403.09,1403.09,1420.0,-16.91,-1.1908,38249.73,5404312.675,-0.011908450704225415,-0.0570631720430107,1423.23,1456.676,2025-06,贵州茅台,食品饮料
600519.SH,2025-06-30,1403.5,1413.23,1402.0,1409.52,1403.09,6.43,0.4583,30457.3,4287373.691,0.00458274237575651,-0.05274193548387074,1421.134,1451.0520000000001,2025-06,贵州茅台,食品饮料
600519.SH,2025-07-01,1409.0,1411.94,1403.31,1405.1,1409.52,-4.42,-0.3136,19878.19,2794423.203,-0.0031358192859981537,-0.055712365591397695,1414.714,1445.857,2025-07,贵州茅台,食品饮料
600519.SH,2025-07-02,1409.5,1414.8,1400.0,1409.6,1405.1,4.5,0.3203,26218.25,3689246.316,0.003202619030673981,-0.05268817204301057,1409.462,1440.8390000000002,2025-07,贵州茅台,食品饮料
600519.SH,2025-07-03,1412.0,1422.69,1408.0,1415.6,1409.6,6.0,0.4257,24412.67,3456733.002,0.004256526674233818,-0.04865591397849445,1408.5819999999999,1435.919,2025-07,贵州茅台,食品饮料
600519.SH,2025-07-04,1415.7,1431.89,1410.01,1422.22,1415.6,6.62,0.4676,28766.91,4086547.268,0.004676462277479532,-0.04420698924731159,1412.408,1431.7105,2025-07,贵州茅台,食品饮料
600519.SH,2025-07-07,1422.28,1423.5,1410.01,1410.7,1422.22,-11.52,-0.81,23854.67,3370562.659,-0.008100012656269806,-0.05194892473118262,1412.644,1427.94,2025-07,贵州茅台,食品饮料
