ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,daily_return,cumulative_return,ma5,ma20,month,signal,position,strategy_return,strategy_cumulative_return
002594.SZ,2025-04-01,377.77,377.87,364.36,365.5,374.9,-9.4,-2.5073,154071.99,5663384.88,0.0,0.0,,,2025-04,0,0.0,0.0,0.0
002594.SZ,2025-04-02,365.0,365.67,358.88,360.5,365.5,-5.0,-1.368,117100.41,4226638.863,-0.013679890560875485,-0.013679890560875485,,,2025-04,0,0.0,-0.0,0.0
002594.SZ,2025-04-03,355.5,361.53,354.26,357.51,360.5,-2.99,-0.8294,101023.22,3618676.87,-0.00829403606102641,-0.02186046511627915,,,2025-04,0,0.0,-0.0,0.0
002594.SZ,2025-04-07,333.34,337.7,321.76,321.76,357.51,-35.75,-9.9997,273498.4,8911483.834,-0.099997202875444,-0.11967168262653904,,,2025-04,0,0.0,-0.0,0.0
002594.SZ,2025-04-08,321.76,335.88,318.0,327.51,321.76,5.75,1.787,274643.51,8924529.993,0.017870462456489378,-0.10393980848153217,346.556,,2025-04,0,0.0,0.0,0.0
002594.SZ,2025-04-09,319.8,328.0,313.66,324.6,327.51,-2.91,-0.8885,211938.56,6822376.377,-0.008885224878629527,-0.11190150478796157,338.37600000000003,,2025-04,0,0.0,-0.0,0.0
002594.SZ,2025-04-10,334.5,347.06,334.0,336.4,324.6,11.8,3.6352,210895.78,7165511.481,0.03635243376463326,-0.07961696306429544,333.556,,2025-04,0,0.0,0.0,0.0
002594.SZ,2025-04-11,337.0,357.55,336.4,354.98,336.4,18.58,5.5232,189944.93,6621821.827,0.05523186682520831,-0.028782489740081796,333.05,,2025-04,0,0.0,0.0,0.0
002594.SZ,2025-04-14,363.2,363.7,355.6,359.0,354.98,4.02,1.1325,142069.17,5115484.103,0.011324581666572797,-0.01778385772913782,340.498,,2025-04,0,0.0,0.0,0.0
002594.SZ,2025-04-15,364.6,365.0,357.33,359.97,359.0,0.97,0.2702,116515.57,4195947.009,0.002701949860724362,-0.015129958960327872,346.99,,2025-04,0,0.0,0.0,0.0
002594.SZ,2025-04-16,356.62,357.0,348.1,352.15,359.97,-7.82,-2.1724,131827.93,4618462.218,-0.021724032558268935,-0.036525307797537376,352.5,,2025-04,0,0.0,-0.0,0.0
002594.SZ,2025-04-17,349.94,353.45,346.67,349.68,352.15,-2.47,-0.7014,85288.64,2985985.219,-0.007014056510009858,-0.04328317373460977,355.156,,2025-04,0,0.0,-0.0,0.0
002594.SZ,2025-04-18,347.9,347.9,344.0,346.0,349.68,-3.68,-1.0524,73860.13,2553879.767,-0.01052390757263788,-0.053351573187414236,353.36,,2025-04,0,0.0,-0.0,0.0
002594.SZ,2025-04-21,346.0,349.87,345.24,348.76,346.0,2.76,0.7977,74953.41,2609226.235,0.007976878612716787,-0.045800273597810914,351.312,,2025-04,0,0.0,0.0,0.0
002594.SZ,2025-04-22,348.76,356.93,346.78,354.84,348.76,6.08,1.7433,112122.06,3956085.869,0.017433191879802745,-0.029165526675786313,350.28599999999994,,2025-04,0,0.0,0.0,0.0
002594.SZ,2025-04-23,377.0,378.0,367.23,371.99,354.84,17.15,4.8332,247926.89,9216822.11,0.04833164243039123,0.017756497948016703,354.254,,2025-04,0,0.0,0.0,0.0
002594.SZ,2025-04-24,372.48,374.6,363.35,366.0,371.99,-5.99,-1.6103,150892.11,5557113.199,-0.016102583402779702,0.001367989056087815,357.51800000000003,,2025-04,0,0.0,-0.0,0.0
002594.SZ,2025-04-25,370.0,375.3,368.1,370.83,366.0,4.83,1.3197,133869.42,4975314.905,0.013196721311475423,0.014582763337893656,362.48400000000004,,2025-04,0,0.0,0.0,0.0
002594.SZ,2025-04-28,367.13,367.13,356.56,360.0,370.83,-10.83,-2.9205,179783.2,6459136.36,-0.02920475689669122,-0.015047879616962745,364.732,,2025-04,0,0.0,-0.0,0.0
002594.SZ,2025-04-29,359.1,360.63,353.0,355.0,360.0,-5.0,-1.3889,118983.07,4237606.41,-0.01388888888888884,-0.02872777017783823,364.764,352.149,2025-04,0,0.0,-0.0,0.0
002594.SZ,2025-04-30,354.9,354.93,349.3,353.09,355.0,-1.91,-0.538,130479.47,4599074.535,-0.005380281690140931,-0.03395348837209278,360.984,351.5285,2025-04,0,0.0,-0.0,0.0
002594.SZ,2025-05-06,360.0,362.3,355.92,359.96,353.09,6.87,1.9457,148293.53,5326196.143,0.019456795717805564,-0.015157318741449877,359.776,351.50149999999996,2025-05,0,0.0,0.0,0.0
002594.SZ,2025-05-07,365.0,365.68,358.14,359.2,359.96,-0.76,-0.2111,108839.9,3937980.382,-0.0021113457050783158,-0.017236662106702938,357.45,351.58599999999996,2025-05,0,0.0,-0.0,0.0
002594.SZ,2025-05-08,356.52,361.98,355.7,359.28,359.2,0.08,0.0223,83381.69,2994908.337,0.0002227171492203972,-0.017017783857729007,357.3059999999999,353.462,2025-05,0,0.0,0.0,0.0
002594.SZ,2025-05-09,360.75,366.0,359.3,363.22,359.28,3.94,1.0966,143726.16,5218995.471,0.010966377198842192,-0.006238030095759073,358.95,355.2475,2025-05,0,0.0,0.0,0.0
002594.SZ,2025-05-12,365.0,370.28,360.58,370.28,363.22,7.06,1.9437,161370.17,5890708.994,0.019437255657728025,0.013077975376197148,362.38800000000003,357.5315,2025-05,0,0.0,0.0,0.0
002594.SZ,2025-05-13,376.0,376.58,366.03,366.5,370.28,-3.78,-1.0208,131771.07,4874657.844,-0.010208490871772669,0.002735978112175408,363.696,359.03650000000005,2025-05,0,0.0,-0.0,0.0
002594.SZ,2025-05-14,366.5,373.1,363.36,373.1,366.5,6.6,1.8008,135693.07,5012059.707,0.018008185538881394,0.02079343365253128,366.476,359.9425,2025-05,0,0.0,0.0,0.0
002594.SZ,2025-05-15,373.0,385.0,369.28,376.8,373.1,3.7,0.9917,208801.37,7894571.015,0.009916912355936613,0.030916552667578978,369.97999999999996,360.8325,2025-05,0,0.0,0.0,0.0
002594.SZ,2025-05-16,375.03,390.99,373.58,389.17,376.8,12.37,3.2829,229327.94,8858484.484,0.03282908704883236,0.06476060191518518,375.16999999999996,362.2925,2025-05,0,0.0,0.0,0.0
002594.SZ,2025-05-19,388.0,388.0,377.0,382.81,389.17,-6.36,-1.6342,161372.81,6159126.224,-0.016342472441349565,0.04735978112175143,377.67600000000004,363.82550000000003,2025-05,0,0.0,-0.0,0.0
002594.SZ,2025-05-20,383.5,394.8,381.5,394.8,382.81,11.99,3.1321,172099.91,6705400.029,0.03132102087197297,0.08016415868673077,383.33600000000007,366.08149999999995,2025-05,0,0.0,0.0,0.0
002594.SZ,2025-05-21,393.94,404.0,391.01,400.0,394.8,5.2,1.3171,199478.86,7967115.092,0.01317122593718345,0.09439124487004147,388.716,368.78149999999994,2025-05,0,0.0,0.0,0.0
002594.SZ,2025-05-22,399.98,405.56,398.0,398.8,400.0,-1.2,-0.3,146362.8,5868800.084,-0.0030000000000000027,0.09110807113543129,393.11600000000004,371.2835,2025-05,0,0.0,-0.0,0.0
002594.SZ,2025-05-23,399.0,416.98,398.13,405.0,398.8,6.2,1.5547,235574.18,9627525.188,0.015546639919759242,0.10807113543091695,396.28200000000004,373.7915,2025-05,0,0.0,0.0,0.0
002594.SZ,2025-05-26,401.81,403.0,380.0,381.0,405.0,-24.0,-5.9259,309550.63,12014228.946,-0.059259259259259234,0.04240766073871449,395.92,374.242,2025-05,0,0.0,-0.0,0.0
002594.SZ,2025-05-27,375.88,381.0,368.88,372.41,381.0,-8.59,-2.2546,230275.44,8594833.865,-0.022545931758530147,0.018905608755130476,391.442,374.5625,2025-05,0,0.0,-0.0,0.0
002594.SZ,2025-05-28,372.41,372.95,362.07,362.88,372.41,-9.53,-2.559,177753.88,6513230.209,-0.02559007545447234,-0.007168262653898361,384.01800000000003,374.165,2025-05,0,0.0,-0.0,0.0
002594.SZ,2025-05-29,359.59,366.0,355.08,361.13,362.88,-1.75,-0.4823,192061.13,6942900.395,-0.004822530864197483,-0.011956224350204714,376.48400000000004,374.2215,2025-05,0,0.0,-0.0,0.0
002594.SZ,2025-05-30,357.02,358.8,351.3,352.3,361.13,-8.83,-2.4451,190559.91,6733498.591,-0.02445102871542104,-0.036114911080710854,365.944,374.0865,2025-05,-1,0.0,-0.0,0.0
002594.SZ,2025-06-03,351.25,357.99,349.0,356.0,352.3,3.7,1.0502,181892.7,6453885.813,0.010502412716434817,-0.025991792065663044,360.944,374.232,2025-06,0,0.0,0.0,0.0
002594.SZ,2025-06-04,359.5,364.32,358.15,360.52,356.0,4.52,1.2697,146904.1,5311224.037,0.012696629213483135,-0.013625170998631586,358.566,374.26,2025-06,0,0.0,0.0,0.0
002594.SZ,2025-06-05,362.39,362.74,356.03,360.75,360.52,0.23,0.0638,108612.75,3908084.318,0.0006379673804504105,-0.012995896032831356,358.14,374.3375,2025-06,0,0.0,0.0,0.0
002594.SZ,2025-06-06,361.0,362.38,357.5,359.96,360.75,-0.79,-0.219,89697.68,3228098.168,-0.002189882189882253,-0.015157318741449766,357.90600000000006,374.37149999999997,2025-06,0,0.0,-0.0,0.0
002594.SZ,2025-06-09,356.12,356.41,345.11,348.14,359.96,-11.82,-3.2837,255091.34,8932441.523,-0.03283698188687634,-0.04749658002735946,357.07399999999996,373.6175,2025-06,0,0.0,-0.0,0.0
002594.SZ,2025-06-10,349.6,355.0,348.23,353.13,348.14,4.99,1.4333,171785.88,6042960.183,0.014333314183949009,-0.033844049247605645,356.5,372.76,2025-06,0,0.0,0.0,0.0
002594.SZ,2025-06-11,354.01,365.98,354.01,361.99,353.13,8.86,2.509,203106.74,7326544.794,0.025089910231359536,-0.009603283173734267,356.794,372.5345,2025-06,0,0.0,0.0,0.0
002594.SZ,2025-06-12,359.89,359.89,353.01,353.24,361.99,-8.75,-2.4172,144046.96,5117764.844,-0.02417193845133847,-0.03354309165526648,355.29200000000003,371.5415,2025-06,0,0.0,-0.0,0.0
002594.SZ,2025-06-13,349.5,349.91,341.49,346.0,353.24,-7.24,-2.0496,210239.87,7256548.254,-0.020495980070207254,-0.053351573187414236,352.5,370.00149999999996,2025-06,0,0.0,-0.0,0.0
002594.SZ,2025-06-16,345.99,347.04,340.8,344.43,346.0,-1.57,-0.4538,102284.05,3508947.839,-0.004537572254335265,-0.05764705882352916,351.758,367.7645,2025-06,0,0.0,-0.0,0.0
002594.SZ,2025-06-17,344.0,346.4,342.4,343.74,344.43,-0.69,-0.2003,70045.3,2408912.944,-0.0020033098162181018,-0.059534883720929965,349.88,365.811,2025-06,0,0.0,-0.0,0.0
002594.SZ,2025-06-18,342.82,349.2,341.97,346.95,343.74,3.21,0.9338,102896.97,3565398.002,0.009338453482283127,-0.050752393980847854,346.87199999999996,363.41850000000005,2025-06,0,0.0,0.0,0.0
002594.SZ,2025-06-19,344.03,345.29,340.35,340.5,346.95,-6.45,-1.8591,100381.21,3437688.887,-0.018590575010808408,-0.0683994528043772,344.32399999999996,360.44350000000003,2025-06,0,0.0,-0.0,0.0
002594.SZ,2025-06-20,340.03,342.97,339.8,340.25,340.5,-0.25,-0.0734,73538.16,2507526.43,-0.0007342143906020615,-0.069083447332421,343.174,357.51599999999996,2025-06,0,0.0,-0.0,0.0
002594.SZ,2025-06-23,336.85,339.71,333.6,338.2,340.25,-2.05,-0.6025,94593.34,3185477.391,-0.006024981631153614,-0.07469220246238006,341.928,354.17600000000004,2025-06,0,0.0,-0.0,0.0
002594.SZ,2025-06-24,341.23,346.2,341.23,343.38,338.2,5.18,1.5316,144712.59,4979495.319,0.015316380839739852,-0.06051983584131293,341.856,352.295,2025-06,0,0.0,0.0,0.0
002594.SZ,2025-06-25,345.99,349.73,343.02,349.27,343.38,5.89,1.7153,125738.27,4352301.72,0.017153008328965047,-0.04440492476060154,342.32,351.13800000000003,2025-06,0,0.0,0.0,0.0
002594.SZ,2025-06-26,344.31,344.31,336.83,337.44,349.27,-11.83,-3.3871,204932.14,6967640.374,-0.033870644487073,-0.07677154582763301,341.70799999999997,349.866,2025-06,0,0.0,-0.0,0.0
002594.SZ,2025-06-27,334.0,336.72,333.44,334.24,337.44,-3.2,-0.9483,138617.49,4633461.708,-0.009483167377904222,-0.08552667578659334,340.506,348.5215,2025-06,0,0.0,-0.0,0.0
002594.SZ,2025-06-30,334.24,334.24,328.59,331.91,334.24,-2.33,-0.6971,144003.44,4768270.278,-0.0069710387745332,-0.09190150478796122,339.248,347.502,2025-06,0,0.0,-0.0,0.0
002594.SZ,2025-07-01,330.3,333.35,328.79,331.34,331.91,-0.57,-0.1717,88518.04,2931303.337,-0.0017173330119611974,-0.09346101231190118,336.84000000000003,346.269,2025-07,0,0.0,-0.0,0.0
002594.SZ,2025-07-02,332.0,333.86,328.93,330.66,331.34,-0.68,-0.2052,93270.11,3083342.65,-0.0020522725900885552,-0.09532147742818009,333.11800000000005,344.776,2025-07,0,0.0,-0.0,0.0
002594.SZ,2025-07-03,330.98,335.25,330.67,334.56,330.66,3.9,1.1795,123497.81,4123732.531,0.011794592632915935,-0.08465116279069718,332.54200000000003,343.4665,2025-07,0,0.0,0.0,0.0
002594.SZ,2025-07-04,332.55,334.99,329.77,331.0,334.56,-3.56,-1.0641,104103.55,3454495.463,-0.010640841702534654,-0.09439124487004058,331.894,342.0185,2025-07,0,0.0,-0.0,0.0
002594.SZ,2025-07-07,329.2,330.49,328.44,328.59,331.0,-2.41,-0.7281,88207.72,2901015.557,-0.007280966767371666,-0.10098495212038261,331.22999999999996,341.041,2025-07,0,0.0,-0.0,0.0
002594.SZ,2025-07-08,327.0,329.78,325.72,326.88,328.59,-1.71,-0.5204,116918.14,3825413.668,-0.005204053683922183,-0.10566347469220205,330.338,339.7285,2025-07,0,0.0,-0.0,0.0
002594.SZ,2025-07-09,326.9,328.21,325.78,325.8,326.88,-1.08,-0.3304,121633.11,3969384.13,-0.0033039647577092213,-0.10861833105335117,329.366,337.919,2025-07,0,0.0,-0.0,0.0
002594.SZ,2025-07-10,325.81,326.09,318.85,321.23,325.8,-4.57,-1.4027,210022.06,6741345.468,-0.014027010435850196,-0.12112175102599143,326.7,336.31850000000003,2025-07,0,0.0,-0.0,0.0
002594.SZ,2025-07-11,319.9,326.85,319.02,323.91,321.23,2.68,0.8343,168269.83,5456832.018,0.008342931855679803,-0.11378932968536204,325.28200000000004,335.21400000000006,2025-07,0,0.0,0.0,0.0
002594.SZ,2025-07-14,323.91,323.91,317.56,318.49,323.91,-5.42,-1.6733,172309.14,5502331.854,-0.01673304312926438,-0.1286183310533512,323.26200000000006,333.91700000000003,2025-07,0,0.0,-0.0,0.0
002594.SZ,2025-07-15,318.2,325.0,318.0,323.05,318.49,4.56,1.4318,162790.94,5252631.322,0.014317560990925848,-0.11614227086183282,322.496,332.88250000000005,2025-07,0,0.0,0.0,0.0
002594.SZ,2025-07-16,323.06,325.91,323.06,323.72,323.05,0.67,0.2074,110758.35,3594544.238,0.0020739823556725767,-0.11430916552667547,322.08000000000004,331.721,2025-07,0,0.0,0.0,0.0
002594.SZ,2025-07-17,325.0,328.72,324.1,328.02,323.72,4.3,1.3283,156891.35,5138610.961,0.013283084146793467,-0.10254445964432257,323.438,331.09700000000004,2025-07,0,0.0,0.0,0.0
002594.SZ,2025-07-18,329.13,329.5,325.25,329.11,328.02,1.09,0.3323,136866.49,4482466.755,0.0033229681117006304,-0.09956224350205156,324.47799999999995,330.54,2025-07,0,0.0,0.0,0.0
002594.SZ,2025-07-21,327.99,334.12,327.26,334.12,329.11,5.01,1.5223,153945.03,5102459.146,0.015222873811187698,-0.0858549931600543,327.604,330.33599999999996,2025-07,0,0.0,0.0,0.0
002594.SZ,2025-07-22,335.0,342.01,333.21,341.69,334.12,7.57,2.2657,214164.17,7227731.007,0.022656530587812806,-0.0651436388508887,331.332,330.25149999999996,2025-07,1,1.0,0.0,0.0
002594.SZ,2025-07-23,342.09,343.0,337.0,338.07,341.69,-3.62,-1.0594,158907.35,5395840.274,-0.010594398431326701,-0.07504787961696258,334.202,329.6915,2025-07,0,1.0,-0.010594398431326701,-0.010594398431326701
002594.SZ,2025-07-24,338.08,346.54,337.63,342.72,338.07,4.65,1.3755,189063.27,6489370.096,0.01375454787470054,-0.06232558139534827,337.142,329.9555,2025-07,0,1.0,0.01375454787470054,0.003014428282946513
002594.SZ,2025-07-25,341.0,341.4,335.0,337.93,342.72,-4.79,-1.3976,157040.76,5307866.611,-0.013976423902894552,-0.0754309165526671,338.906,330.14,2025-07,0,1.0,-0.013976423902894552,-0.011004126547455417
002594.SZ,2025-07-28,337.93,339.1,335.53,337.0,337.93,-0.93,-0.2752,117056.7,3947000.994,-0.0027520492409670583,-0.07797537619698991,339.482,330.3945,2025-07,0,1.0,-0.0027520492409670583,-0.013725891890310038
002594.SZ,2025-07-29,112.01,112.5,109.77,111.42,111.01,0.41,0.3693,387359.84,4322742.015,-0.6693768545994065,-0.6951573187414499,293.428,319.3985,2025-07,-1,0.0,-0.6693768545994065,-0.6739149521496093
002594.SZ,2025-07-30,108.05,111.16,107.12,108.7,111.42,-2.72,-2.4412,524834.27,5743878.668,-0.024412134266738494,-0.7025991792065662,247.554,308.3005,2025-07,0,0.0,-0.0,-0.6739149521496093
002594.SZ,2025-07-31,108.2,108.2,105.0,105.24,108.7,-3.46,-3.1831,599499.43,6344900.791,-0.03183072677092924,-0.7120656634746921,200.058,296.83450000000005,2025-07,0,0.0,-0.0,-0.6739149521496093
002594.SZ,2025-08-01,104.95,106.24,104.36,105.8,105.24,0.56,0.5321,362336.92,3816659.558,0.0053211706575446716,-0.7105335157318741,153.632,285.57450000000006,2025-08,0,0.0,0.0,-0.6739149521496093
002594.SZ,2025-08-04,104.0,105.14,102.57,104.88,105.8,-0.92,-0.8696,412936.94,4293903.59,-0.008695652173913104,-0.7130506155950751,107.208,274.389,2025-08,0,0.0,-0.0,-0.6739149521496093
