ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,daily_return,cumulative_return,ma5,ma20,month,signal,position,strategy_return,strategy_cumulative_return
002594.SZ,2025-08-05,104.88,105.21,103.78,104.86,104.88,-0.02,-0.0191,338349.86,3539636.64,-0.0001906941266208717,-0.7131053351573187,105.896,263.288,2025-08,0,0.0,-0.0,-0.6739149521496093
002594.SZ,2025-08-06,104.86,105.0,103.9,104.35,104.86,-0.51,-0.4864,305619.6,3184784.993,-0.00486362769406834,-0.714500683994528,105.026,252.21550000000002,2025-08,0,0.0,-0.0,-0.6739149521496093
002594.SZ,2025-08-07,104.27,106.43,104.16,105.33,104.35,0.98,0.9391,428762.98,4526612.773,0.009391471011020558,-0.7118194254445964,105.04400000000001,241.4205,2025-08,0,0.0,0.0,-0.6739149521496093
002594.SZ,2025-08-08,105.0,105.03,103.91,103.93,105.33,-1.4,-1.3292,326614.61,3405317.252,-0.013291559859489155,-0.7156497948016416,104.67,230.42149999999998,2025-08,0,0.0,-0.0,-0.6739149521496093
002594.SZ,2025-08-11,103.88,105.66,103.23,105.52,103.93,1.59,1.5299,356697.9,3741329.572,0.015298758779948018,-0.7112995896032832,104.798,219.773,2025-08,0,0.0,0.0,-0.6739149521496093
002594.SZ,2025-08-12,105.4,106.43,104.7,105.67,105.52,0.15,0.1422,312195.04,3302639.096,0.0014215314632297638,-0.7108891928864569,104.96,208.904,2025-08,0,0.0,0.0,-0.6739149521496093
002594.SZ,2025-08-13,106.29,107.65,105.84,106.83,105.67,1.16,1.0978,459830.14,4908744.877,0.010977571685435672,-0.7077154582763338,105.45599999999999,198.0595,2025-08,0,0.0,0.0,-0.6739149521496093
002594.SZ,2025-08-14,107.37,107.5,105.79,106.37,106.83,-0.46,-0.4306,419547.93,4478119.017,-0.004305906580548524,-0.7089740082079343,105.66400000000002,186.977,2025-08,0,0.0,-0.0,-0.6739149521496093
002594.SZ,2025-08-15,105.85,106.64,105.32,106.07,106.37,-0.3,-0.282,361353.46,3831047.052,-0.0028203440819780656,-0.7097948016415868,106.09200000000001,175.825,2025-08,0,0.0,-0.0,-0.6739149521496093
002594.SZ,2025-08-18,105.66,109.49,105.66,108.37,106.07,2.3,2.1684,619251.73,6680761.816,0.02168379372112761,-0.7035020519835841,106.662,164.5375,2025-08,0,0.0,0.0,-0.6739149521496093
002594.SZ,2025-08-19,108.67,108.92,107.18,107.63,108.37,-0.74,-0.6828,389735.19,4205349.329,-0.00682845806034893,-0.7055266757865937,107.054,152.8345,2025-08,0,0.0,-0.0,-0.6739149521496093
002594.SZ,2025-08-20,107.18,108.26,106.01,108.25,107.63,0.62,0.576,385053.45,4130459.252,0.005760475703800116,-0.7038303693570451,107.33800000000001,141.3435,2025-08,0,0.0,0.0,-0.6739149521496093
002594.SZ,2025-08-21,107.8,108.83,107.0,107.1,108.25,-1.15,-1.0624,449463.78,4843670.255,-0.010623556581986215,-0.7069767441860464,107.484,129.5625,2025-08,0,0.0,-0.0,-0.6739149521496093
002594.SZ,2025-08-22,107.11,110.97,107.11,110.66,107.1,3.56,3.324,763120.05,8351469.726,0.03323996265172746,-0.697236662106703,108.402,118.199,2025-08,0,0.0,0.0,-0.6739149521496093
002594.SZ,2025-08-25,111.31,112.49,110.31,111.61,110.66,0.95,0.8585,611627.58,6803182.883,0.008584854509307904,-0.6946374829001367,109.05,106.9295,2025-08,1,1.0,0.0,-0.6739149521496093
002594.SZ,2025-08-26,111.75,114.69,110.71,113.75,111.61,2.14,1.9174,692915.85,7850511.029,0.019173909147925716,-0.688782489740082,110.274,107.046,2025-08,0,1.0,0.019173909147925716,-0.6676626270676289
002594.SZ,2025-08-27,113.96,114.06,110.66,110.68,113.75,-3.07,-2.6989,689746.93,7761766.931,-0.026989010989010964,-0.6971819425444595,110.75999999999999,107.14500000000001,2025-08,0,1.0,-0.026989010989010964,-0.6766320840777598
002594.SZ,2025-08-28,109.39,110.19,107.11,109.32,110.68,-1.36,-1.2288,762521.99,8278465.956,-0.0122876761835925,-0.7009028727770177,111.204,107.349,2025-08,0,1.0,-0.0122876761835925,-0.6806055243167753
002594.SZ,2025-08-29,108.88,116.59,108.12,114.06,109.32,4.74,4.3359,1144901.94,12973326.091,0.04335894621295289,-0.6879343365253077,111.88400000000001,107.76200000000001,2025-08,0,1.0,0.04335894621295289,-0.6667569164249121
002594.SZ,2025-09-01,108.5,111.48,108.5,109.7,114.06,-4.36,-3.8225,1329867.38,14546890.247,-0.03822549535332276,-0.6998632010943912,111.502,108.003,2025-09,0,1.0,-0.03822549535332276,-0.6794952983676386
002594.SZ,2025-09-02,108.79,111.1,108.6,110.02,109.7,0.32,0.2917,773224.1,8495472.755,0.0029170464904284543,-0.6989876880984951,110.756,108.261,2025-09,0,1.0,0.0029170464904284543,-0.6785603712525761
002594.SZ,2025-09-03,110.5,110.73,107.01,107.21,110.02,-2.81,-2.5541,735223.27,7975948.716,-0.02554081076167969,-0.7066757865937071,110.06199999999998,108.404,2025-09,0,1.0,-0.02554081076167969,-0.6867701999817186
002594.SZ,2025-09-04,106.59,107.09,103.71,104.0,107.21,-3.21,-2.9941,815740.74,8588835.881,-0.029941236824923,-0.7154582763337891,108.998,108.3375,2025-09,0,1.0,-0.029941236824923,-0.6961486876046893
002594.SZ,2025-09-05,103.86,107.5,103.11,107.26,104.0,3.26,3.1346,787523.85,8307907.948,0.03134615384615391,-0.7065389876880983,107.638,108.50399999999999,2025-09,-1,0.0,0.03134615384615391,-0.6866241176199901
002594.SZ,2025-09-08,106.15,107.13,105.51,106.25,107.26,-1.01,-0.9416,555923.45,5910440.232,-0.009416371433898951,-0.7093023255813952,106.94800000000001,108.54050000000002,2025-09,0,0.0,-0.0,-0.6866241176199901
002594.SZ,2025-09-09,106.0,107.2,105.27,105.49,106.25,-0.76,-0.7153,381636.22,4049249.507,-0.007152941176470584,-0.7113816689466482,106.042,108.53150000000001,2025-09,0,0.0,-0.0,-0.6866241176199901
002594.SZ,2025-09-10,105.52,106.45,105.02,105.2,105.49,-0.29,-0.2749,322368.95,3401353.898,-0.002749075741776408,-0.7121751025991789,105.64000000000001,108.45,2025-09,0,0.0,-0.0,-0.6866241176199901
002594.SZ,2025-09-11,105.25,106.6,104.89,106.59,105.2,1.39,1.3213,537781.49,5683446.689,0.013212927756653947,-0.7083720930232555,106.15799999999999,108.46099999999998,2025-09,0,0.0,0.0,-0.6866241176199901
002594.SZ,2025-09-12,106.6,107.58,105.9,105.91,106.59,-0.68,-0.638,455910.18,4859782.579,-0.006379585326953818,-0.7102325581395347,105.888,108.453,2025-09,0,0.0,-0.0,-0.6866241176199901
002594.SZ,2025-09-15,106.0,110.85,106.0,108.7,105.91,2.79,2.6343,974804.07,10620465.041,0.02634312151827034,-0.7025991792065661,106.378,108.4695,2025-09,0,0.0,0.0,-0.6866241176199901
002594.SZ,2025-09-16,109.0,109.0,107.22,107.8,108.7,-0.9,-0.828,533160.21,5753437.964,-0.008279668813247487,-0.7050615595075237,106.84,108.478,2025-09,0,0.0,-0.0,-0.6866241176199901
002594.SZ,2025-09-17,108.2,112.0,108.2,110.99,107.8,3.19,2.9592,981239.71,10827682.692,0.0295918367346939,-0.696333789329685,107.998,108.61500000000001,2025-09,0,0.0,0.0,-0.6866241176199901
002594.SZ,2025-09-18,110.99,112.8,108.56,109.71,110.99,-1.28,-1.1533,934013.8,10362193.293,-0.011532570501846973,-0.6998358413132693,108.62199999999999,108.74550000000002,2025-09,0,0.0,-0.0,-0.6866241176199901
002594.SZ,2025-09-19,109.8,110.8,109.0,109.09,109.71,-0.62,-0.5651,472977.48,5188176.204,-0.005651262419104852,-0.7015321477428178,109.258,108.66699999999999,2025-09,1,1.0,-0.0,-0.6866241176199901
002594.SZ,2025-09-22,108.87,108.91,107.15,107.99,109.09,-1.1,-1.0083,491559.23,5293961.578,-0.010083417361811398,-0.7045417236662104,109.11600000000001,108.48599999999999,2025-09,0,1.0,-0.010083417361811398,-0.6897840174331537
002594.SZ,2025-09-23,107.45,107.69,104.64,105.6,107.99,-2.39,-2.2132,650962.62,6888232.046,-0.02213167885915368,-0.711080711354309,108.676,108.0785,2025-09,0,1.0,-0.02213167885915368,-0.6966496179363
002594.SZ,2025-09-24,105.0,105.83,104.0,105.71,105.6,0.11,0.1042,548162.27,5758922.305,0.0010416666666666075,-0.7107797537619697,107.61999999999998,107.83,2025-09,-1,0.0,0.0010416666666666075,-0.6963336279549837
002594.SZ,2025-09-25,105.34,108.8,104.87,107.5,105.71,1.79,1.6933,693482.04,7421942.405,0.016933118910226197,-0.7058823529411762,107.178,107.73899999999999,2025-09,0,0.0,0.0,-0.6963336279549837
002594.SZ,2025-09-26,107.45,111.23,107.0,107.29,107.5,-0.21,-0.1953,756612.07,8250492.997,-0.0019534883720929708,-0.706456908344733,106.81799999999998,107.40050000000001,2025-09,0,0.0,-0.0,-0.6963336279549837
002594.SZ,2025-09-29,107.0,109.14,106.39,108.61,107.29,1.32,1.2303,613983.68,6621874.267,0.012303103737533627,-0.7028454172366618,106.94200000000001,107.346,2025-09,0,0.0,0.0,-0.6963336279549837
002594.SZ,2025-09-30,108.19,109.98,107.76,109.21,108.61,0.6,0.5524,567755.5,6200518.75,0.005524353190313969,-0.7012038303693569,107.66399999999999,107.30550000000001,2025-09,1,1.0,0.0,-0.6963336279549837
002594.SZ,2025-10-09,108.67,112.48,108.07,110.6,109.21,1.39,1.2728,1008721.97,11196004.667,0.012727772182034691,-0.6974008207934334,108.64200000000001,107.475,2025-10,0,1.0,0.012727772182034691,-0.6924686315522497
002594.SZ,2025-10-10,110.55,110.55,107.58,107.79,110.6,-2.81,-2.5407,590102.53,6420415.513,-0.025406871609403137,-0.7050889192886454,108.7,107.6645,2025-10,0,1.0,-0.025406871609403137,-0.7002820415462656
002594.SZ,2025-10-13,105.0,105.98,104.1,105.69,107.79,-2.1,-1.9482,744429.8,7841774.365,-0.01948232674645156,-0.7108344733242131,108.38,107.58599999999998,2025-10,0,1.0,-0.01948232674645156,-0.7061212447446408
002594.SZ,2025-10-14,106.68,109.36,105.62,105.99,105.69,0.3,0.2838,767786.27,8244228.529,0.0028384899233606653,-0.7100136798905606,107.856,107.57300000000001,2025-10,0,1.0,0.0028384899233606653,-0.7052870728591586
002594.SZ,2025-10-15,106.45,107.51,105.5,107.1,105.99,1.11,1.0473,475791.33,5063179.652,0.010472686102462436,-0.7069767441860463,107.434,107.65350000000001,2025-10,-1,0.0,0.010472686102462436,-0.7022006368828746
002594.SZ,2025-10-16,107.0,109.3,106.51,106.96,107.1,-0.14,-0.1307,523096.38,5628738.804,-0.0013071895424836555,-0.7073597811217508,106.70599999999999,107.7415,2025-10,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-10-17,106.6,106.63,104.26,104.43,106.96,-2.53,-2.3654,625724.94,6576614.911,-0.023653702318623626,-0.7142818057455538,106.03399999999999,107.63349999999998,2025-10,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-10-20,105.22,105.63,104.08,104.52,104.43,0.09,0.0862,355614.52,3721699.722,0.0008618213157136623,-0.7140355677154581,105.8,107.564,2025-10,0,0.0,0.0,-0.7022006368828746
002594.SZ,2025-10-21,104.69,105.07,104.24,104.76,104.52,0.24,0.2296,299074.19,3133789.475,0.0022962112514353095,-0.713378932968536,105.554,107.36699999999999,2025-10,0,0.0,0.0,-0.7022006368828746
002594.SZ,2025-10-22,104.1,104.32,103.37,103.78,104.76,-0.98,-0.9355,357874.19,3715302.136,-0.009354715540282554,-0.7160601915184677,104.89000000000001,107.16599999999998,2025-10,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-10-23,103.3,103.73,102.0,103.69,103.78,-0.09,-0.0867,378603.42,3889661.811,-0.000867219117363649,-0.7163064295485634,104.23599999999999,106.801,2025-10,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-10-24,103.98,104.37,103.61,103.76,103.69,0.07,0.0675,305542.68,3173964.302,0.0006750892082167947,-0.7161149110807111,104.102,106.50349999999999,2025-10,0,0.0,0.0,-0.7022006368828746
002594.SZ,2025-10-27,104.0,104.97,103.88,104.01,103.76,0.25,0.2409,345987.84,3607756.848,0.0024094063222821482,-0.7154309165526673,104.0,106.24949999999998,2025-10,0,0.0,0.0,-0.7022006368828746
002594.SZ,2025-10-28,104.02,104.32,103.5,103.72,104.01,-0.29,-0.2788,265415.83,2755526.047,-0.002788193442938236,-0.7162243502051981,103.792,106.03599999999999,2025-10,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-10-29,103.73,105.18,103.0,104.52,103.72,0.8,0.7713,397340.4,4128608.369,0.007713073659853409,-0.7140355677154582,103.94000000000001,105.982,2025-10,0,0.0,0.0,-0.7022006368828746
002594.SZ,2025-10-30,104.0,104.86,103.5,103.61,104.52,-0.91,-0.8706,358989.45,3733925.603,-0.008706467661691475,-0.7165253077975374,103.924,105.877,2025-10,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-10-31,101.0,101.32,100.0,100.79,103.61,-2.82,-2.7217,637052.59,6418551.106,-0.027217450053083625,-0.7242407660738712,103.33,105.5415,2025-10,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-11-03,100.79,100.99,98.5,99.6,100.79,-1.19,-1.1807,551670.21,5472679.665,-0.011806726857823358,-0.7274965800273596,102.44800000000001,105.157,2025-11,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-11-04,99.0,99.54,97.71,97.8,99.6,-1.8,-1.8072,435017.04,4274197.474,-0.01807228915662651,-0.7324213406292748,101.26399999999998,104.6165,2025-11,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-11-05,96.66,96.66,94.73,95.8,97.8,-2.0,-2.045,587215.1,5617215.879,-0.020449897750511203,-0.737893296853625,99.52,103.946,2025-11,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-11-06,95.58,97.75,95.4,97.52,95.8,1.72,1.7954,402003.67,3897723.836,0.017954070981210934,-0.7331874145006838,98.30199999999999,103.292,2025-11,0,0.0,0.0,-0.7022006368828746
002594.SZ,2025-11-07,97.0,98.15,96.83,97.2,97.52,-0.32,-0.3281,322560.73,3145817.991,-0.003281378178835004,-0.7340629274965798,97.584,102.7625,2025-11,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-11-10,97.35,100.35,97.35,99.39,97.2,2.19,2.2531,554876.9,5513238.813,0.02253086419753081,-0.7280711354309164,97.542,102.44749999999999,2025-11,0,0.0,0.0,-0.7022006368828746
002594.SZ,2025-11-11,99.5,99.78,98.14,98.71,99.39,-0.68,-0.6842,319857.88,3161124.11,-0.006841734580943837,-0.7299316005471954,97.72399999999999,102.08349999999999,2025-11,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-11-12,98.8,98.99,97.54,97.77,98.71,-0.94,-0.9523,260643.35,2555847.684,-0.00952284469658593,-0.73250341997264,98.11800000000001,101.61699999999999,2025-11,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-11-13,97.01,100.5,97.01,99.83,97.77,2.06,2.107,579990.22,5759429.264,0.021069857829600025,-0.7268673050615593,98.58000000000001,101.26050000000001,2025-11,0,0.0,0.0,-0.7022006368828746
002594.SZ,2025-11-14,99.0,100.5,98.33,98.37,99.83,-1.46,-1.4625,342984.66,3396134.916,-0.014624862265851912,-0.7308618331053349,98.814,100.9575,2025-11,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-11-17,97.8,98.59,97.25,98.08,98.37,-0.29,-0.2948,207247.59,2029207.779,-0.0029480532682729654,-0.7316552667578657,98.55199999999999,100.63550000000001,2025-11,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-11-18,97.54,97.85,96.02,96.49,98.08,-1.59,-1.6211,304756.45,2949162.765,-0.01621125611745522,-0.7360054719562242,98.108,100.222,2025-11,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-11-19,96.4,96.66,95.01,95.17,96.49,-1.32,-1.368,348292.35,3327809.284,-0.013680174111306842,-0.7396169630642954,97.588,99.7915,2025-11,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-11-20,95.17,95.5,93.5,93.61,95.17,-1.56,-1.6392,391810.87,3692348.085,-0.01639172007985712,-0.7438850889192885,96.344,99.2875,2025-11,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-11-21,92.49,94.39,91.7,92.7,93.61,-0.91,-0.9721,451713.13,4182916.493,-0.009721183634227026,-0.7463748290013679,95.21,98.7345,2025-11,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-11-24,93.1,94.41,92.2,93.93,92.7,1.23,1.3269,327302.13,3064736.739,0.013268608414239491,-0.7430095759233925,94.38,98.23049999999999,2025-11,0,0.0,0.0,-0.7022006368828746
002594.SZ,2025-11-25,94.0,95.38,93.7,93.91,93.93,-0.02,-0.0213,277488.87,2620855.758,-0.00021292451825838388,-0.7430642954856359,93.864,97.74,2025-11,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-11-26,94.75,95.44,94.45,95.09,93.91,1.18,1.2565,306576.97,2914626.393,0.012565222021084121,-0.7398358413132693,93.848,97.26849999999999,2025-11,0,0.0,0.0,-0.7022006368828746
002594.SZ,2025-11-27,94.6,95.16,94.22,94.29,95.09,-0.8,-0.8413,202279.96,1915349.541,-0.008413082343043388,-0.7420246238030094,93.98400000000001,96.8025,2025-11,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-11-28,94.6,95.23,94.2,95.17,94.29,0.88,0.9333,219350.62,2080615.71,0.009332909110191911,-0.7396169630642953,94.47800000000001,96.5215,2025-11,0,0.0,0.0,-0.7022006368828746
