ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,daily_return,cumulative_return,ma5,ma20,month,signal,position,strategy_return,strategy_cumulative_return
002594.SZ,2025-12-01,95.39,96.3,95.14,95.77,95.17,0.6,0.6305,233712.72,2237016.414,0.006304507723021935,-0.7379753761969903,94.846,96.33,2025-12,0,0.0,0.0,-0.7022006368828746
002594.SZ,2025-12-02,96.42,97.8,96.25,96.62,95.77,0.85,0.8875,359217.46,3483571.735,0.008875430719432087,-0.7356497948016414,95.388,96.271,2025-12,0,0.0,0.0,-0.7022006368828746
002594.SZ,2025-12-03,96.64,96.65,94.89,95.05,96.62,-1.57,-1.6249,231572.84,2207429.346,-0.016249223763196152,-0.7399452804377563,95.38000000000001,96.2335,2025-12,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-12-04,94.92,95.29,94.2,95.24,95.05,0.19,0.1999,166141.64,1576759.405,0.001998947922146277,-0.739425444596443,95.57000000000001,96.1195,2025-12,0,0.0,0.0,-0.7022006368828746
002594.SZ,2025-12-05,95.29,96.22,94.71,95.98,95.24,0.74,0.777,211618.47,2021250.209,0.007769844603108034,-0.7374008207934335,95.732,96.05850000000001,2025-12,0,0.0,0.0,-0.7022006368828746
002594.SZ,2025-12-08,96.21,97.15,96.21,96.53,95.98,0.55,0.573,247804.98,2397261.754,0.005730360491769115,-0.7358960328317372,95.884,95.91550000000001,2025-12,0,0.0,0.0,-0.7022006368828746
002594.SZ,2025-12-09,96.21,96.66,95.7,96.03,96.53,-0.5,-0.518,163227.02,1568057.388,-0.005179736869367013,-0.7372640218878247,95.766,95.78150000000001,2025-12,0,0.0,-0.0,-0.7022006368828746
002594.SZ,2025-12-10,95.6,96.65,94.9,96.47,96.03,0.44,0.4582,198402.24,1902988.18,0.004581901489117968,-0.7360601915184677,96.05,95.71650000000001,2025-12,1,1.0,0.0,-0.7022006368828746
002594.SZ,2025-12-11,96.98,97.12,95.85,96.23,96.47,-0.24,-0.2488,250907.67,2422448.208,-0.002487820047683109,-0.7367168262653896,96.248,95.5365,2025-12,0,1.0,-0.002487820047683109,-0.7029415081086248
002594.SZ,2025-12-12,96.2,97.7,95.65,97.0,96.23,0.77,0.8002,554620.88,5390456.375,0.008001662683154942,-0.7346101231190147,96.452,95.468,2025-12,0,1.0,0.008001662683154942,-0.7005645462593433
002594.SZ,2025-12-15,96.55,97.16,95.53,95.53,97.0,-1.47,-1.5155,293300.99,2824248.327,-0.015154639175257723,-0.7386320109439122,96.252,95.3405,2025-12,0,1.0,-0.015154639175257723,-0.7051023825170625
002594.SZ,2025-12-16,95.5,95.7,94.14,94.25,95.53,-1.28,-1.3399,258767.71,2450336.536,-0.013398932272584485,-0.7421340629274963,95.896,95.22850000000001,2025-12,0,1.0,-0.013398932272584485,-0.7090536957210629
002594.SZ,2025-12-17,94.5,95.7,93.68,95.21,94.25,0.96,1.0186,272825.0,2584139.145,0.010185676392572951,-0.7395075239398081,95.644,95.2305,2025-12,0,1.0,0.010185676392572951,-0.7060902108180626
002594.SZ,2025-12-18,94.39,94.6,93.5,93.53,95.21,-1.68,-1.7645,252797.34,2376126.962,-0.0176452053355739,-0.7441039671682623,95.104,95.2265,2025-12,-1,0.0,-0.0176452053355739,-0.7112763093983131
002594.SZ,2025-12-19,94.0,95.27,93.73,94.23,93.53,0.7,0.7484,272067.94,2573037.718,0.007484229658933028,-0.7421887824897397,94.55,95.30300000000001,2025-12,0,0.0,0.0,-0.7112763093983131
002594.SZ,2025-12-22,94.7,95.36,94.25,94.37,94.23,0.14,0.1486,206234.82,1952361.858,0.0014857264140932802,-0.7418057455540352,94.31800000000001,95.325,2025-12,0,0.0,0.0,-0.7112763093983131
002594.SZ,2025-12-23,94.5,95.5,94.5,94.81,94.37,0.44,0.4662,236617.41,2247679.864,0.004662498675426452,-0.7406019151846782,94.43,95.36999999999999,2025-12,0,0.0,0.0,-0.7112763093983131
002594.SZ,2025-12-24,94.8,94.8,94.05,94.42,94.81,-0.39,-0.4113,192809.95,1819358.259,-0.004113490138171083,-0.7416689466484265,94.272,95.3365,2025-12,0,0.0,-0.0,-0.7112763093983131
002594.SZ,2025-12-25,94.43,95.23,94.12,94.84,94.42,0.42,0.4448,182201.63,1725723.851,0.0044482101249736505,-0.740519835841313,94.534,95.364,2025-12,0,0.0,0.0,-0.7112763093983131
002594.SZ,2025-12-26,95.28,101.45,95.25,100.01,94.84,5.17,5.4513,1020958.95,10178557.962,0.05451286377056097,-0.7263748290013676,95.69,95.60600000000001,2025-12,1,1.0,0.0,-0.7112763093983131
002594.SZ,2025-12-29,100.5,101.3,99.6,100.21,100.01,0.2,0.2,519166.96,5209488.142,0.0019998000199978883,-0.7258276333789326,96.85799999999999,95.828,2025-12,0,1.0,0.0019998000199978883,-0.710698919756074
002594.SZ,2025-12-30,99.26,100.15,98.74,99.75,100.21,-0.46,-0.459,318756.38,3174697.986,-0.004590360243488578,-0.7270861833105332,97.846,95.9845,2025-12,0,1.0,-0.004590360243488578,-0.712026915933224
002594.SZ,2025-12-31,99.98,100.2,97.38,97.72,99.75,-2.03,-2.0351,402858.87,3955310.311,-0.020350877192982453,-0.7326402188782486,98.506,96.118,2025-12,0,1.0,-0.020350877192982453,-0.7178874208019513
002594.SZ,2026-01-05,98.4,99.48,97.9,98.11,97.72,0.39,0.3991,382625.21,3762797.878,0.003990994678673809,-0.7315731874145004,99.16,96.2615,2026-01,0,1.0,0.003990994678673809,-0.716761510999585
002594.SZ,2026-01-06,98.22,100.5,98.12,99.99,98.11,1.88,1.9162,521784.86,5185026.166,0.019162164916930013,-0.7264295485636112,99.15599999999999,96.462,2026-01,0,1.0,0.019162164916930013,-0.711334048362537
002594.SZ,2026-01-07,99.96,99.96,97.06,97.6,99.99,-2.39,-2.3902,560848.81,5502570.731,-0.023902390239023963,-0.7329685362517097,98.63399999999999,96.5155,2026-01,0,1.0,-0.023902390239023963,-0.7182338545872948
002594.SZ,2026-01-08,97.2,97.2,96.33,96.88,97.6,-0.72,-0.7377,300654.75,2908439.429,-0.007377049180327888,-0.7349384404924757,98.05999999999999,96.55799999999999,2026-01,0,1.0,-0.007377049180327888,-0.7203124572993558
002594.SZ,2026-01-09,97.05,97.95,96.9,97.01,96.88,0.13,0.1342,350340.58,3412630.185,0.001341866226259425,-0.734582763337893,97.91799999999999,96.58500000000001,2026-01,0,1.0,0.001341866226259425,-0.7199371540319003
002594.SZ,2026-01-12,97.01,98.0,96.3,97.47,97.01,0.46,0.4742,425257.19,4125432.529,0.004741779198020657,-0.7333242134062925,97.78999999999999,96.64699999999999,2026-01,0,1.0,0.004741779198020657,-0.7186091578547502
002594.SZ,2026-01-13,99.0,99.6,96.88,97.19,97.47,-0.28,-0.2873,498722.72,4905229.942,-0.002872678772955828,-0.7340902872777015,97.23,96.6565,2026-01,0,1.0,-0.002872678772955828,-0.7194175033538851
002594.SZ,2026-01-14,96.81,97.74,95.51,96.1,97.19,-1.09,-1.1215,514749.73,4975154.616,-0.011215145591110254,-0.7370725034199723,96.92999999999999,96.685,2026-01,0,1.0,-0.011215145591110254,-0.7225642769040885
002594.SZ,2026-01-15,96.08,96.64,95.6,95.67,96.1,-0.43,-0.4475,295635.46,2835803.09,-0.004474505723204958,-0.7382489740082077,96.688,96.756,2026-01,-1,0.0,-0.004474505723204958,-0.7238056646349027
002594.SZ,2026-01-16,96.7,97.44,95.6,95.86,95.67,0.19,0.1986,384588.02,3705328.916,0.0019859935193895506,-0.7377291381668944,96.458,96.7885,2026-01,0,0.0,0.0,-0.7238056646349027
002594.SZ,2026-01-19,96.81,97.3,95.77,96.19,95.86,0.33,0.3443,334927.15,3227653.862,0.0034425203421657447,-0.7368262653898766,96.202,96.9215,2026-01,0,0.0,0.0,-0.7238056646349027
002594.SZ,2026-01-20,96.22,96.26,94.68,94.74,96.19,-1.45,-1.5074,389149.47,3699337.566,-0.015074332051148831,-0.7407934336525306,95.71199999999999,96.94699999999999,2026-01,0,0.0,-0.0,-0.7238056646349027
002594.SZ,2026-01-21,94.01,94.94,94.0,94.1,94.74,-0.64,-0.6755,308333.93,2910327.666,-0.006755330377876345,-0.7425444596443226,95.312,96.93350000000001,2026-01,0,0.0,-0.0,-0.7238056646349027
002594.SZ,2026-01-22,94.72,95.13,93.89,94.12,94.1,0.02,0.0213,291014.25,2741536.605,0.00021253985122227093,-0.742489740082079,95.002,96.899,2026-01,0,0.0,0.0,-0.7238056646349027
002594.SZ,2026-01-23,94.24,94.36,93.51,93.65,94.12,-0.47,-0.4994,383302.72,3598066.421,-0.004993625159370962,-0.7437756497948014,94.55999999999999,96.8605,2026-01,0,0.0,-0.0,-0.7238056646349027
002594.SZ,2026-01-26,93.65,93.66,92.5,92.63,93.65,-1.02,-1.0892,375459.61,3485372.554,-0.01089161772557401,-0.7465663474692199,93.848,96.74999999999999,2026-01,0,0.0,-0.0,-0.7238056646349027
002594.SZ,2026-01-27,92.67,92.99,91.8,91.81,92.63,-0.82,-0.8852,362980.92,3340756.01,-0.008852423620857142,-0.7488098495212036,93.26199999999999,96.34,2026-01,0,0.0,-0.0,-0.7238056646349027
002594.SZ,2026-01-28,91.8,93.5,90.01,93.34,91.81,1.53,1.6665,715566.18,6553150.013,0.016664851323385355,-0.7446238030095755,93.11,95.9965,2026-01,0,0.0,0.0,-0.7238056646349027
002594.SZ,2026-01-29,92.66,92.92,91.61,92.31,93.34,-1.03,-1.1035,371824.81,3423462.525,-0.011034926076708862,-0.747441860465116,92.748,95.6245,2026-01,0,0.0,-0.0,-0.7238056646349027
002594.SZ,2026-01-30,92.27,92.27,90.7,90.89,92.31,-1.42,-1.5383,329175.6,3001871.204,-0.015382948759614323,-0.7513269493844046,92.196,95.283,2026-01,0,0.0,-0.0,-0.7238056646349027
002594.SZ,2026-02-02,88.0,89.09,86.97,87.05,90.89,-3.84,-4.2249,646973.85,5676850.727,-0.04224887226317531,-0.761833105335157,91.08000000000001,94.72999999999999,2026-02,0,0.0,-0.0,-0.7238056646349027
002594.SZ,2026-02-03,87.2,87.4,85.88,87.37,87.05,0.32,0.3676,377826.85,3275997.179,0.003676048248133279,-0.760957592339261,90.19200000000001,94.099,2026-02,0,0.0,0.0,-0.7238056646349027
002594.SZ,2026-02-04,86.99,89.33,86.45,89.14,87.37,1.77,2.0259,376504.71,3322530.225,0.020258670024035696,-0.756114911080711,89.352,93.676,2026-02,0,0.0,0.0,-0.7238056646349027
002594.SZ,2026-02-05,88.5,91.23,88.33,90.11,89.14,0.97,1.0882,354240.31,3184480.193,0.01088175903073818,-0.7534610123119012,88.912,93.3375,2026-02,0,0.0,0.0,-0.7238056646349027
002594.SZ,2026-02-06,89.39,90.66,89.0,89.82,90.11,-0.29,-0.3218,247087.79,2217096.985,-0.0032182887581845288,-0.754254445964432,88.69800000000001,92.978,2026-02,0,0.0,-0.0,-0.7238056646349027
002594.SZ,2026-02-09,90.5,90.65,89.83,90.06,89.82,0.24,0.2672,208179.51,1875980.039,0.002672010688042903,-0.7535978112175099,89.3,92.6075,2026-02,0,0.0,0.0,-0.7238056646349027
002594.SZ,2026-02-10,90.0,91.57,89.84,90.81,90.06,0.75,0.8328,267604.81,2434219.975,0.008327781479013918,-0.7515458276333786,89.988,92.2885,2026-02,0,0.0,0.0,-0.7238056646349027
002594.SZ,2026-02-11,90.88,92.95,90.88,92.28,90.81,1.47,1.6188,396949.59,3662117.779,0.0161876445325404,-0.7475239398084812,90.61600000000001,92.0975,2026-02,0,0.0,0.0,-0.7238056646349027
002594.SZ,2026-02-12,92.29,92.35,91.08,91.16,92.28,-1.12,-1.2137,230313.32,2106032.227,-0.012136974425661085,-0.7505882352941173,90.826,91.872,2026-02,0,0.0,-0.0,-0.7238056646349027
002594.SZ,2026-02-13,90.05,91.09,89.88,90.27,91.16,-0.89,-0.9763,217338.87,1963579.417,-0.009763053971039937,-0.7530232558139531,90.916,91.5925,2026-02,0,0.0,-0.0,-0.7238056646349027
002594.SZ,2026-02-24,91.98,91.99,90.61,90.87,90.27,0.6,0.6647,206444.58,1879888.761,0.006646726487205212,-0.751381668946648,91.078,91.32650000000001,2026-02,0,0.0,0.0,-0.7238056646349027
002594.SZ,2026-02-25,90.89,92.79,90.89,91.45,90.87,0.58,0.6383,324780.1,2985714.58,0.006382744580169408,-0.7497948016415865,91.20599999999999,91.162,2026-02,1,1.0,0.0,-0.7238056646349027
002594.SZ,2026-02-26,91.4,91.4,89.61,89.85,91.45,-1.6,-1.7496,291018.94,2619922.211,-0.01749589939857854,-0.7541723666210667,90.72,90.9495,2026-02,-1,0.0,-0.01749589939857854,-0.7286379329409076
002594.SZ,2026-02-27,89.4,89.94,89.1,89.32,89.85,-0.53,-0.5899,219340.83,1962319.079,-0.005898720089037246,-0.7556224350205195,90.352,90.7095,2026-02,0,0.0,-0.0,-0.7286379329409076
002594.SZ,2026-03-02,88.0,97.25,87.72,96.79,89.32,7.47,8.3632,1435136.88,13507227.574,0.0836318853560234,-0.7351846785225715,91.656,90.8665,2026-03,1,1.0,0.0,-0.7286379329409076
002594.SZ,2026-03-03,96.39,96.99,93.99,95.21,96.79,-1.58,-1.6324,865741.45,8272503.576,-0.016324000413265982,-0.7395075239398081,92.524,90.9955,2026-03,0,1.0,-0.016324000413265982,-0.733067647435725
002594.SZ,2026-03-04,95.2,96.8,93.7,95.99,95.21,0.78,0.8192,700968.92,6674964.518,0.00819241676294502,-0.7373734610123116,93.43199999999999,91.2045,2026-03,0,1.0,0.00819241676294502,-0.7308808263560052
002594.SZ,2026-03-05,96.8,96.82,93.89,94.47,95.99,-1.52,-1.5835,552439.97,5235746.09,-0.015834982810709386,-0.7415321477428177,94.356,91.261,2026-03,0,1.0,-0.015834982810709386,-0.7351423238446901
002594.SZ,2026-03-06,96.0,96.0,93.25,93.62,94.47,-0.85,-0.8998,503540.37,4743654.925,-0.008997565364666005,-0.7438577291381665,95.216,91.3265,2026-03,0,1.0,-0.008997565364666005,-0.737525398098231
002594.SZ,2026-03-09,93.62,98.0,93.0,97.52,93.62,3.9,4.1658,1093408.99,10562485.735,0.041657765434736094,-0.7331874145006836,95.362,91.65799999999999,2026-03,0,1.0,0.041657765434736094,-0.7265912926996314
002594.SZ,2026-03-10,97.18,97.49,96.08,96.6,97.52,-0.92,-0.9434,507462.43,4907397.251,-0.009433962264150941,-0.7357045143638847,95.64,92.13550000000001,2026-03,0,1.0,-0.009433962264150941,-0.7291706201269934
002594.SZ,2026-03-11,96.75,100.34,95.67,99.22,96.6,2.62,2.7122,903743.75,8925093.668,0.02712215320910971,-0.728536251709986,96.28599999999999,92.72800000000001,2026-03,0,1.0,0.02712215320910971,-0.7218251441925495
002594.SZ,2026-03-12,99.23,100.69,98.7,99.1,99.22,-0.12,-0.1209,502523.57,4995016.177,-0.0012094335819391455,-0.728864569083447,97.212,93.226,2026-03,0,1.0,-0.0012094335819391455,-0.7221615782048141
002594.SZ,2026-03-13,99.0,100.79,98.3,99.67,99.1,0.57,0.5752,519764.82,5199004.697,0.005751765893037497,-0.7273050615595071,98.422,93.704,2026-03,0,1.0,0.005751765893037497,-0.7205635166465572
002594.SZ,2026-03-16,99.67,105.0,98.79,104.62,99.67,4.95,4.9664,1087814.26,11184164.655,0.049663890839771296,-0.7137619699042403,99.84200000000001,94.44399999999999,2026-03,0,1.0,0.049663890839771296,-0.7066856136406423
002594.SZ,2026-03-17,104.63,106.66,102.71,102.87,104.62,-1.75,-1.6727,841388.6,8793237.613,-0.01672720321162302,-0.7185499316005468,101.096,95.0845,2026-03,0,1.0,-0.01672720321162302,-0.7115919429861677
002594.SZ,2026-03-18,102.82,102.82,100.05,101.69,102.87,-1.18,-1.1471,617996.48,6257459.33,-0.011470788373675544,-0.7217783857729134,101.59,95.6285,2026-03,0,1.0,-0.011470788373675544,-0.7149002107734364
002594.SZ,2026-03-19,100.99,103.88,100.47,102.31,101.69,0.62,0.6097,531059.39,5450382.395,0.006096961353132091,-0.7200820793433649,102.232,96.13000000000001,2026-03,0,1.0,0.006096961353132091,-0.7131619683767358
002594.SZ,2026-03-20,102.0,104.45,101.56,103.03,102.31,0.72,0.7037,628783.24,6495105.104,0.007037435245821566,-0.7181121751025987,102.904,96.7235,2026-03,0,1.0,0.007037435245821566,-0.7111433643031483
002594.SZ,2026-03-23,103.87,111.82,103.18,107.63,103.03,4.6,4.4647,1782445.51,19284919.429,0.04464719013879437,-0.7055266757865932,103.506,97.5915,2026-03,0,1.0,0.04464719013879437,-0.6982467271663385
002594.SZ,2026-03-24,108.4,108.4,104.93,106.64,107.63,-0.99,-0.9198,921446.17,9784806.491,-0.009198178946390412,-0.7082352941176466,104.25999999999999,98.38,2026-03,0,1.0,-0.009198178946390412,-0.7010223077675215
002594.SZ,2026-03-25,106.72,107.66,105.28,106.6,106.64,-0.04,-0.0375,662664.89,7061311.678,-0.00037509377344346895,-0.7083447332421337,105.242,99.1375,2026-03,0,1.0,-0.00037509377344346895,-0.7011344524382763
002594.SZ,2026-03-26,106.62,107.68,102.7,103.14,106.6,-3.46,-3.2458,828120.67,8655663.075,-0.03245778611632266,-0.7178112175102596,105.40799999999999,99.80199999999999,2026-03,0,1.0,-0.03245778611632266,-0.7108349664585725
002594.SZ,2026-03-27,103.99,105.89,102.75,105.3,103.14,2.16,2.0942,658454.64,6893710.026,0.020942408376963373,-0.7119015047879613,105.862,100.601,2026-03,0,1.0,0.020942408376963373,-0.7047791542378096
002594.SZ,2026-03-30,103.51,108.0,103.25,106.05,105.3,0.75,0.7123,727557.23,7713482.118,0.007122507122507171,-0.7098495212038299,105.546,101.064,2026-03,0,1.0,0.007122507122507171,-0.7026764416611557
002594.SZ,2026-03-31,107.0,108.49,105.1,105.25,106.05,-0.8,-0.7544,588659.01,6283345.063,-0.007543611504007508,-0.71203830369357,105.268,101.566,2026-03,0,1.0,-0.007543611504007508,-0.7049193350762532
002594.SZ,2026-04-01,105.9,106.5,102.37,102.65,105.25,-2.6,-2.4703,715198.11,7383168.512,-0.02470308788598574,-0.7191518467852254,104.478,101.899,2026-04,0,1.0,-0.02470308788598574,-0.7122087386753195
